graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Pooling embeddings for conversation note-incremental-1779561651949
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] No cluster file provided. Skipping cluster-level pooling.
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Loaded 1 QA embeddings
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Pooled 0 cluster embeddings
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Created conversation embedding from 1 QAs, total_weight=163.0
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Step 5/7: Assigning cluster via LLM...
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Assigning cluster for conversation with 5 keywords
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Using LLM provider: groq, model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:41:19] [httpx] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] LLM cluster assignment failed: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Using fallback keyword-based cluster assignment
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Cluster assignment: {'cluster_id': 'cluster_2', 'confidence': 0.422, 'reasoning': 'Soft similarity score=0.42 (contain=0.40, jacc=0.22, phrase=0.78)', 'is_new_cluster': False}
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Step 6/7: Fetching cluster nodes...
graphnode-ai-1  | [2026-05-23 18:41:19] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/query "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Step 7/7: Creating edges...
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Creating edges: 1 new nodes -> 2 existing nodes
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Calculated similarity matrix: (1, 2)
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Total edges created: 2
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Created 2 edges
graphnode-ai-1  | [2026-05-23 18:41:19] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:41:19] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (1 records)
graphnode-ai-1  | [2026-05-23 18:41:19] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 1 records total
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Stored note embedding in macro_node: user-12345_note-incremental-1779561651949 (cluster=cluster_2)
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Note pipeline complete. 1 node, 2 edges
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Starting add_note pipeline for note_note-e2e-123
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Step 1/7: Parsing note sections...
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] [note-e2e-123] 1 raw H1 section(s) found
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] [note-e2e-123] 1 valid section(s) after filtering
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Step 2/7: Extracting section embeddings and keywords...
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] [note-e2e-123] Loading model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:41:19] [sentence_transformers.SentenceTransformer] Use pytorch device_name: cpu
graphnode-ai-1  | [2026-05-23 18:41:19] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] [note-e2e-123] Keywords saved → /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/qa_keywords_note-e2e-123.json
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] [note-e2e-123] Embeddings saved → /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/embeddings/qa_keyword_embeddings_note-e2e-123.pkl  (1 sections)
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Step 3/7: Skipping section clustering (all_qa mode)...
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Step 4/7: Pooling section embeddings (length-weighted)...
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Pooling embeddings for conversation note-e2e-123
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] No cluster file provided. Skipping cluster-level pooling.
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Loaded 1 QA embeddings
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Pooled 0 cluster embeddings
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Created conversation embedding from 1 QAs, total_weight=71.0
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Step 5/7: Assigning cluster via LLM...
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Assigning cluster for conversation with 5 keywords
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Using LLM provider: groq, model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:41:24] [httpx] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] LLM cluster assignment failed: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Using fallback keyword-based cluster assignment
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Cluster assignment: {'cluster_id': 'cluster_3', 'confidence': 0.833, 'reasoning': 'Soft similarity score=0.83 (contain=1.00, jacc=0.44, phrase=1.00)', 'is_new_cluster': False}
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Step 6/7: Fetching cluster nodes...
graphnode-ai-1  | [2026-05-23 18:41:24] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/query "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Step 7/7: Creating edges...
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Creating edges: 1 new nodes -> 5 existing nodes
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Calculated similarity matrix: (1, 5)
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Total edges created: 2
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Created 2 edges
graphnode-ai-1  | [2026-05-23 18:41:24] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:41:24] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (1 records)
graphnode-ai-1  | [2026-05-23 18:41:24] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 1 records total
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Stored note embedding in macro_node: user-12345_note-e2e-123 (cluster=cluster_3)
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Note pipeline complete. 1 node, 2 edges
graphnode-ai-1  | [2026-05-23 18:41:24] [add_node] Cleaned up tmp: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9
graphnode-ai-1  | [2026-05-23 18:41:24] [shared.cost_calculator] S3_BUCKET not set — token_usage upload skipped
graphnode-ai-1  | [2026-05-23 18:41:24.746605] [task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9] Uploading result to s3://taco5-graphnode-graphdata-s3/results/add_node/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/result.json
graphnode-ai-1  | [2026-05-23 18:41:24.753589] [task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9] Result sent to SQS Result Queue (ADD_NODE_RESULT).
graphnode-ai-1  | [2026-05-23 18:41:52.700538] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-23 18:41:52.700701] [task_microscope_node_user-12345_01KSB29K1CP5A13RMEYXXASEWC] dispatching taskType=MICROSCOPE_INGEST_FROM_NODE_REQUEST
graphnode-ai-1  | [2026-05-23 18:41:52] [microscope.call] Schema 'test_schema' not found, falling back to default
graphnode-ai-1  | [2026-05-23 18:41:52] [microscope.call] Using schema: /app/microscope/schema/ontology_schema_general.json
graphnode-ai-1  | [2026-05-23 18:41:52] [microscope.call] Processing document: /app/microscope/tmp/note-e2e-123_68191331.md
graphnode-ai-1  | [2026-05-23 18:41:52] [microscope.call] Loaded 1 document(s)
graphnode-ai-1  | [2026-05-23 18:41:52] [microscope.call] Created 1 chunks
graphnode-ai-1  | [2026-05-23 18:41:52] [GraphGenerator] Extracting graph from chunks...
graphnode-ai-1  | [2026-05-23 18:41:52] [GraphGenerator] Encoding chunk content...
graphnode-ai-1  | [2026-05-23 18:41:52] [GraphGenerator] LLM에 요청하는 배치 수: 1
graphnode-ai-1  | [2026-05-23 18:41:52] [GraphGenerator] LLM에 요청중: [1/1]
graphnode-ai-1  | [2026-05-23 18:41:53] [httpx] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-23 18:41:53.148650] [task_microscope_node_user-12345_01KSB29K1CP5A13RMEYXXASEWC] Error processing message: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 895, in _dispatch
graphnode-ai-1  |     result = await handle_microscope_ingest_from_node(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 713, in handle_microscope_ingest_from_node
graphnode-ai-1  |     result = await asyncio.get_event_loop().run_in_executor(
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
graphnode-ai-1  |     result = self.fn(*self.args, **self.kwargs)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 714, in <lambda>
graphnode-ai-1  |     None, lambda: microscope_call(**_call_kwargs)
graphnode-ai-1  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/microscope/call.py", line 152, in call
graphnode-ai-1  |     graph_generator.extract_entity_relation_from_chunks(chunks, True)
graphnode-ai-1  |   File "/app/microscope/graph_generation/generator.py", line 167, in extract_entity_relation_from_chunks
graphnode-ai-1  |     raw = self._invoke_llm(schema_extraction_system_prompt, user_prompt)
graphnode-ai-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/microscope/graph_generation/generator.py", line 110, in _invoke_llm
graphnode-ai-1  |     return self.api_provider.chat_completion_text(
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/shared/api_provider.py", line 165, in chat_completion_text
graphnode-ai-1  |     response = self.client.bind(**bind_kwargs).invoke(lc_messages)
graphnode-ai-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/runnables/base.py", line 5557, in invoke
graphnode-ai-1  |     return self.bound.invoke(
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 402, in invoke
graphnode-ai-1  |     self.generate_prompt(
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 1121, in generate_prompt
graphnode-ai-1  |     return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 931, in generate
graphnode-ai-1  |     self._generate_with_cache(
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 1233, in _generate_with_cache
graphnode-ai-1  |     result = self._generate(
graphnode-ai-1  |              ^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_groq/chat_models.py", line 571, in _generate
graphnode-ai-1  |     response = self.client.create(messages=message_dicts, **params)
graphnode-ai-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/groq/resources/chat/completions.py", line 461, in create
graphnode-ai-1  |     return self._post(
graphnode-ai-1  |            ^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/groq/_base_client.py", line 1242, in post
graphnode-ai-1  |     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/groq/_base_client.py", line 1044, in request
graphnode-ai-1  |     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | groq.AuthenticationError: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:41:53.152796] [task_microscope_node_user-12345_01KSB29K1CP5A13RMEYXXASEWC] Result sent to SQS Result Queue (MICROSCOPE_INGEST_FROM_NODE_RESULT).
graphnode-ai-1  | [2026-05-23 18:42:52.742664] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-23 18:43:52.773742] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-23 18:44:52.807587] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-23 18:45:52.855690] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-23 18:46:31.270702] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-23 18:46:31.270793] [task_user-12345_01KSB2J31193775XSSZ9TQ8884] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-23 18:46:31.271715] [task_user-12345_01KSB2J31193775XSSZ9TQ8884] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/
graphnode-ai-1  | [2026-05-23 18:46:31.275634] [task_user-12345_01KSB2J31193775XSSZ9TQ8884]   -> graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-23 18:46:31.280696] [task_user-12345_01KSB2J31193775XSSZ9TQ8884]   -> graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-23 18:46:31.284602] [task_user-12345_01KSB2J31193775XSSZ9TQ8884]   -> graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-23 18:46:31.288494] [task_user-12345_01KSB2J31193775XSSZ9TQ8884]   -> graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/files/uf-e2e-unknown_e2e-macro-unknown.xyz
graphnode-ai-1  | [2026-05-23 18:46:31.292487] [task_user-12345_01KSB2J31193775XSSZ9TQ8884]   -> graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/input.json
graphnode-ai-1  | [2026-05-23 18:46:31.296148] [task_user-12345_01KSB2J31193775XSSZ9TQ8884]   -> graph-generation/task_user-12345_01KSB2J31193775XSSZ9TQ8884/notes.json
graphnode-ai-1  | [2026-05-23 18:46:31.299633] [task_user-12345_01KSB2J31193775XSSZ9TQ8884] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KSB2J31193775XSSZ9TQ8884/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KSB2J31193775XSSZ9TQ8884 --provider groq --model llama-3.3-70b-versatile --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
